"Term (aliases)","Definition","Letterforms","CSS / OT tag","Category","Sources"
"Alternate (Stylistic Alternate)","Designer-supplied substitute glyph; accessed via stylistic set.","","salt, ss01–ss20, salt; ss01–ss20","anatomy","OpenType spec, MS Typography"
"Ankle","Small curved juncture where a stem meets a leg.","R, k","","anatomy","Blackwell"
"Anti-aliasing","Smoothing the edges of type on screen using semi-transparent pixels.","","","anatomy","Monotype"
"Antiqua / Antikva","Serif typefaces designed between 16th–17th century or in that style.","","","anatomy","Monotype"
"Aperture","Opening between counter and outside space in partially closed glyphs.","e, a, c","","anatomy","Bringhurst"
"Apex / Vertex-top","Point where two diagonals meet at the top of a glyph.","A, W","","anatomy","Type Terminology (Adobe)"
"Arc / Arch","Curved transition stroke joining stems.","n, m, h, a","","anatomy","Blackwell"
"Arm","Horizontal or angled stroke free at one or both ends.","T, K, r","","anatomy","Adobe Glossary"
"Ascender","Portion of lowercase that rises above the x-height.","b, d, h, k, l, t","","anatomy","Adobe Glossary"
"Axis (Calligraphic stress)","Imaginary line through thinnest parts of a curved stroke; shows thick-to-thin angle.","o, e","","anatomy","Bringhurst"
"Backslant","Letters slanted to the left, opposite of italic.","","","anatomy","Monotype"
"Ball terminal","Rounded circular stroke ending.","a, c, f, j, r","","anatomy","Blackwell"
"Bar (horizontal bar)","Horizontal stroke that connects or divides forms.","H, t, 4","","anatomy","Adobe Glossary"
"Baseline","Imaginary line on which most letters sit.","n, H","","anatomy","Adobe Glossary"
"Beak / Beak serif","Sharp triangular serif or stroke ending.","T, E","","anatomy","Blackwell"
"Beard line","Guideline touching the lowest serif points on old-style faces.","","","anatomy","Oxford DNB, Letraset"
"Bearing (Side bearing)","Space between glyph outline and advance box edge.","","","anatomy","OpenType spec"
"Belly","Bulging outward curve that is not fully closed.","P, R","","anatomy","Type Terminology (Linotype)"
"Bilateral serif","Serif extending equally left and right from a stem.","I, H","","anatomy","Blackwell"
"Body (em-square)","Full em box a digital glyph occupies; equals point size.","","","anatomy","Typography Deconstructed"
"Body height","The full vertical extent of a glyph, including ascenders/descenders.","","","anatomy","Wikipedia"
"Bounding box (EM box)","Total X and Y dimensions including bearings.","","","anatomy","OpenType spec"
"Bowl","Fully enclosed curved counter.","o, b, d, p, q, D, B, P, R","","anatomy","Adobe Glossary"
"Bracket","Curved transition between serif and main stroke.","","","anatomy","Adobe Glossary"
"Cap height","Distance from baseline to flat capital tops.","H, E","","anatomy","Adobe Glossary"
"Cap height / Cap line","Height / guideline for flat capital tops.","H","","anatomy","OUP Glossary"
"Caps-to-small-caps","Substitutes capitals with small-capital forms.","","c2sc, c2sc","anatomy","OpenType spec"
"Case-sensitive forms","Shifts punctuation & symbols to align with capitals.","","case, case","anatomy","OpenType spec"
"Center space (Optical core)","Center of visual mass in a glyph.","","","anatomy","CJK Type Guide (Adobe)"
"Character","Any letter, numeral, punctuation, or symbol in a font.","A, 1, !","","anatomy","Wikipedia"
"Condensed","Style with narrower than normal widths.","","","anatomy","FontLab docs"
"Connecting stroke","A stroke that joins two parts of a glyph.","","","anatomy","TypeType"
"Counter / Counter-form (Window)","Negative space inside (closed) or partly inside (open) a glyph.","b, d, o, p, q, a, e, n","","anatomy","Heckdon, Adobe"
"Cross-stroke / Cross-bar","Short horizontal crossing a single stem.","t, f","","anatomy","Adobe Glossary"
"Crotch","Interior angle where two strokes meet.","V, Y","","anatomy","Blackwell"
"Cursive","Script or handwriting-like type, or a font feature for cursive connection.","","curs","anatomy, opentype-feature","OpenType spec"
"Denominator","Numerals used as the bottom part of a fraction.","1, 2, 2003","dnom","opentype-feature","OpenType spec"
"Descender","Portion that falls below the baseline.","p, q, y, g, j","","anatomy","Adobe Glossary"
"Descender line","Guideline touching bottoms of descenders.","","","anatomy","Adobe Glossary"
